252
Training Samples: 202
Testing Samples: 50
252
/media/mountHDD2/chuyenmt/.env/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/media/mountHDD2/chuyenmt/.env/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=EfficientNet_B7_Weights.IMAGENET1K_V1`. You can also use `weights=EfficientNet_B7_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)











 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 196/202 [00:22<00:00,  8.62it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 202/202 [00:23<00:00,  8.66it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 30.31it/s]









100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 202/202 [00:21<00:00,  9.48it/s]
 30%|██████████████████████████████████████████                                                                                                  | 15/50 [00:00<00:01, 30.39it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 31.21it/s]











100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 201/202 [00:23<00:00,  8.82it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 202/202 [00:23<00:00,  8.72it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 31.03it/s]











100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 202/202 [00:23<00:00,  8.69it/s]
 72%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 36/50 [00:01<00:00, 30.70it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 30.85it/s]










100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 202/202 [00:23<00:00,  8.72it/s]
  0%|                                                                                                                                                     | 0/50 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 30.91it/s]











100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 202/202 [00:23<00:00,  8.69it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            | 40/50 [00:01<00:00, 30.03it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 30.72it/s]










100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 202/202 [00:23<00:00,  8.70it/s]
 32%|████████████████████████████████████████████▊                                                                                               | 16/50 [00:00<00:01, 30.97it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 31.00it/s]










100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 202/202 [00:23<00:00,  8.74it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 31.04it/s]
  1%|██                                                                                                                                          | 3/202 [00:00<00:21,  9.05it/s]






